base_event_key,mean_ratio,median_ratio,mode_ratio,mean_score,median_score,mode_score,competitiveness_score
onbar,10.993594660094699,0.7206257218303856,0.7340217835524144,0.99999999990594,0.28556428434043246,0.2574041528190274,0.7114097005275964
ncash,10.125997125495738,0.6762736689139414,0.6544249530182572,0.9183938060763807,0.25648358717442793,0.2163033684474677,0.6496116966429035
cmp,1.7499157570397887,1.8091413190283245,1.9238095238095239,0.13053988484280182,0.9992807948753777,0.8717654161013374,0.46528471097842816
cmptx,1.6471144731809069,1.7867177537101195,2.072117285567376,0.12087039967028657,0.9845781403301792,0.9483459193165045,0.4627302738328761
txcmp,1.6394083801786385,1.8102382045150183,1.9098433207718666,0.12014556483139735,0.9999999993443213,0.864553798557171,0.4585427185578519
qcmo,6.706535116668291,0.6379201398877409,0.6553028157057385,0.5967593288482094,0.2313359944584892,0.21675666344406333,0.4491320619908787
arli,5.733573558949752,0.7063960329690815,0.7358087836702218,0.5052425986807005,0.27623418020023316,0.2583268919032481,0.41184850245881505
mil,1.4360168012501868,1.6019829401058667,1.9319419997734009,0.10101456001473702,0.8634514547049523,0.8759647182438363,0.4072406442447115
joh,1.4310131759767877,1.5631022817475448,1.8132989977572826,0.10054391919612261,0.8379582345046755,0.8147019718463344,0.39318401905370964
micmp,1.4138152130562807,1.5157891819824512,1.6233730254726437,0.09892627940394268,0.8069360419390748,0.7166314031937302,0.3730997205434611
onnb,4.3888524633587425,0.777176187486922,0.8685714285714285,0.37875817935345735,0.32264322112499194,0.3268804863625256,0.35673592258582454
necmp,1.340657594760844,1.421521483827472,1.5814015291498107,0.09204507637990925,0.745126718529721,0.694958914370495,0.34826095282391134
necmp2,1.2606750164960014,1.3957176824336812,1.6767923682269141,0.0845219178593105,0.7282077151303015,0.7442151257248871,0.3435969778271655
oncmp,1.3272406193707111,1.4290402687177246,1.4730918243671367,0.09078307614289875,0.7500566257622383,0.6390318907472406,0.3433900224891348
necmp1,1.2619797864472488,1.3920851942939911,1.5321156065627117,0.08464464447539488,0.7258259699662515,0.6695095332429831,0.3354855309994107
cmpmo,1.541920725781729,1.3899170274170274,1.232843137254902,0.11097587946065605,0.7244043490894653,0.5149765807771672,0.33540449048094995
on326,1.1314904519092495,1.2876190476190474,1.694736842105263,0.07237082222217643,0.6573297409128478,0.7534809714449451,0.3159695127516547
dal,1.2364803800480824,1.3080398001112858,1.448352086352292,0.08224617119929115,0.6707191937133187,0.6262572283551161,0.3131891836690819
micmp1,1.1760480397641582,1.2490093072678108,1.4428302635972463,0.07656190738097196,0.6320141558839509,0.6234059685138625,0.2978819880451547
new,1.1896311095566376,1.2488142645901874,1.4184834094254082,0.07783953045167132,0.6318862705512674,0.6108341764371277,0.29735301708009576
arc,1.1899050676927831,1.2502795046841786,1.3998630536743062,0.0778652989443974,0.6328469972966364,0.6012193309525533,0.2966952116508847
cur,1.1947418757207606,1.2395670946192758,1.4310941648758462,0.07832024893872852,0.6258230980060583,0.61734589225612,0.2964736679906666
micmp4,1.1852714275676826,1.246106809269351,1.4141985910187527,0.07742945891592132,0.6301110497193466,0.608621658724784,0.29635315613783514
gal,1.1762915846955098,1.2524122113799878,1.3749859527229527,0.07658481520871639,0.6342453676873279,0.5883737395498613,0.2950618733864143
caln,2.526125656550396,0.8197487287677161,1.50356622552732,0.20355016090492245,0.3505571303843078,0.6547677156856422,0.29277400722681
micmp2,1.1710979482700796,1.2205367776120208,1.455892995195164,0.0760963019477724,0.6133453241608737,0.6301510676730456,0.2926764851842301
txcmp2,1.1260338993104737,1.2429245821891974,1.4102644406376073,0.07185757907514201,0.6280245311492649,0.6065902126808193,0.2921809280579466
micmp3,1.1566095789255688,1.230787798236241,1.416636316021436,0.0747335264327994,0.620066700214808,0.6098804074591253,0.2918481666700346
onto,3.5815423170382514,0.6948914759649223,0.7654761904761905,0.3028226151616422,0.268690887020608,0.27364601556448737,0.2896654367596164
pncmp,1.1490912388744927,1.2173988280785262,1.3738553966340126,0.07402635162994768,0.6112878374357907,0.587789963264805,0.2865811585351863
hop,1.153814220227889,1.2153534523538687,1.3497545484755553,0.07447059509123968,0.6099467281042449,0.5753451993629638,0.28520089542231364
txcmp1,1.1267747475062735,1.2043270326317157,1.3643300635377016,0.07192726323058703,0.6027169393643802,0.5828714425268372,0.28225858400035
incmp,1.1175547296253792,1.18469369006311,1.2937280211520705,0.07106002867044267,0.5898437744926284,0.5464152256045026,0.27423067211050434
mrcmp,1.092181079117103,1.151553394339104,1.3105041711562244,0.06867338398904782,0.5681143879012733,0.5550777931876401,0.2671461260825747
oncmp2,1.0858538852362725,1.1454474702578499,1.3118975159115658,0.06807824835340436,0.5641108634317277,0.555797263573084,0.2656599343988693
cmpmi,1.121834705977868,1.1101352950623289,1.2423973782807867,0.07146260309680796,0.5409574216943532,0.5199100284735586,0.2571557912137466
ingre,1.0266330507679766,1.1604488804805742,1.0963443299560627,0.06250793872982767,0.5739469688442982,0.4444937737594031,0.25413823126712637
qcsh,0.8741776717928816,0.92085790147499,2.1721518987341772,0.04816799110336121,0.4168522630525706,0.9999999994836379,0.2539564735261517
oncmp1,1.0592568375039497,1.1095402577035665,1.2091170846638115,0.06557653097180616,0.5405672683622126,0.50272534709122,0.25178863380086947
iscmp,1.0489115862088638,1.0891293950791414,1.280372572892832,0.06460345699598795,0.5271843001375838,0.5395189786634522,0.25086926210521315
roe,1.0395450604445964,1.054511169631033,1.364640252814859,0.06372244190944591,0.5044858664804655,0.5830316125048283,0.24788238634029
mdowi,2.8406818005921664,0.6641424712853284,0.7885369532428356,0.23313730083705367,0.248529419073951,0.28555371881793334,0.24299657810621084
chcmp,1.014064574619102,1.0622387371043478,1.2426309548448047,0.06132574830184154,0.5095526680092402,0.5200306385522204,0.241664313239099
mifor,2.3225218964924585,0.7754426762654356,0.8961965586181028,0.18439919833862678,0.3215065947108576,0.34114505576390913,0.24120600299282427
pawch,2.567479035871106,0.7426083747142074,0.6967015972581692,0.20743985832080214,0.2999778419862116,0.23813342408155616,0.23827060999650035
bcvi,3.1242122859539663,0.5951298036266687,0.6117315500294246,0.2598061683963873,0.20327928166586962,0.19425811440209326,0.2362932969778026
onnyo,2.42123898870302,0.7478712630600566,0.7490195650816956,0.1936845245872189,0.3034286058661264,0.2651484383709782,0.2337541403492671
onnob,2.0250306634745128,0.8426869331246247,0.8081875360204095,0.15641718334191637,0.3655972227942775,0.2957005344649454,0.2330995302899276
carv,1.0248330615794747,1.0326576829554233,1.1490860413627089,0.062338631809567814,0.49015700036840565,0.4717275931635735,0.23162303851261973
tur,1.0027091818991962,1.023208347682509,1.096371904610541,0.060257660458853675,0.4839612723372961,0.4445080122651353,0.22579377920301455
on204,0.9239455071269325,0.9946428571428572,1.2359649122807017,0.05284915195823325,0.4652314881411291,0.5165885469990742,0.22293779231718605
capt,0.9737607117316909,1.0249177631578947,1.03487188697318,0.05753476836505508,0.48508209968353483,0.4127517357049075,0.2213206644945842
onwa,0.9646024884266462,1.004358557324659,1.064285714285714,0.05667334620055882,0.4716018659740325,0.42793992053339713,0.21827855956588477
vtbur,0.8519167037669853,0.9889802631578948,1.20969528256705,0.04607412522764195,0.46151864578046187,0.5030239065587969,0.2164024595266034
cars,1.014946280894033,0.9862856193444742,1.0312472575857392,0.06140868156329442,0.45975182518129004,0.41088011456270507,0.21585876794863418
dar,1.021371889228893,0.9678308923354914,1.0652413184745015,0.06201307405904972,0.447651453447865,0.4284333582927192,0.21434661629906127
nccmp,0.9381496201561077,0.9790612661960104,1.0857544745890741,0.05418519033410489,0.4550149705755621,0.439025574095626,0.21291816278269415
rinsc,0.9404174437079886,0.9993509127789046,0.9874320652173914,0.0543985017382591,0.4683184600215634,0.38825561102852124,0.21196020015227662
mnum,0.8660319787072381,0.9626644736842105,1.1954172653256705,0.04740180749596957,0.44426394269354336,0.4956512799861909,0.21128539530426382
on409,0.9579764648417952,1.032857142857143,0.8153508771929825,0.05605010265338285,0.49028778198091855,0.29939941215816573,0.21065633740212186
mila2,0.9306124018900187,0.9915753887762002,0.9960597826086957,0.05347623984700782,0.46322021441711225,0.39271063706082765,0.21032287193942115
tes,0.9904639448405963,0.9690973231611765,1.0067678194424958,0.059105873888419355,0.44848182518720303,0.39823986115172755,0.20983205800438529
inblo,0.8428755993556885,0.8498075119910563,1.6111111111111112,0.04522371926220474,0.3702660348118735,0.7102998156823453,0.20924402356911942
inpri,0.8855373009076488,0.9841244083840432,1.043455615942029,0.04923647742150191,0.4583347651509337,0.4171840477842329,0.20876072077660454
mista,0.901375588115328,0.9813793103448276,1.0271059782608696,0.05072622616357913,0.4565348627897101,0.40874171498810363,0.20827036603387086
mdtim,0.9297385049734301,1.004448951994591,0.9042119565217391,0.053394041133528136,0.4716611358352645,0.34528390323658886,0.20806315575435513
gacmp,0.9255298657501038,0.9630433690507562,1.0211063772184212,0.05299817667504254,0.44451237632147206,0.40564374856021634,0.20571699375748875
azpx,2.099369810820727,0.6861530514027658,0.7278845676441018,0.16340952094723646,0.26296128801244506,0.2542351272938086,0.20235761170145625
ftcmp,0.9365348023702628,0.969551282051282,0.9058257918552037,0.05403330062951739,0.4487794763699757,0.3461172265938985,0.201665545948093
wimu,0.8405863567312841,0.9317434210526316,1.1270504070881227,0.045008393180836395,0.42398966656641424,0.4603492273827694,0.20023685861670304
mitr2,0.8658284896407463,0.9432294469511943,0.9605102259725401,0.0473826673214761,0.4315208092944917,0.374354194323071,0.19532126261354027
mimcc,0.7877650440678531,0.8521706378420493,1.377163597977985,0.04004002235491396,0.3718154861386778,0.5894981929667147,0.1945184785512232
caav,0.8847175207341004,0.9169434094496731,1.022365277900395,0.04915936892698417,0.4142856139425184,0.4062937971253136,0.19441068525147737
paben,0.8568487574924853,0.9174658994781308,0.9745648681709692,0.04653803402895845,0.4146281995341811,0.3816114784955754,0.19047242812718695
cabe,0.8967129325299547,0.927953253669889,0.8815386954275055,0.0502876569419223,0.4215045344785343,0.33357629114977,0.18998158362369066
wila,0.8637715706687833,0.9103636778566536,0.9625575084605325,0.04718919359474945,0.40997142397141,0.37541133335137106,0.18884607668340977
cafr,0.8524933943341777,0.9029780545437976,0.9860276899639876,0.04612836872226845,0.4051288279511542,0.3875304449122381,0.18796871410993116
mokc3,0.8646207182178359,0.8838927045177045,1.0443369453044375,0.04726906438358233,0.39261497012676855,0.4176391328402784,0.1879098429522078
txsa,2.4437677421663726,0.5536725055256316,0.5745339013281597,0.19580357835184092,0.17609661362413767,0.17505065943008097,0.18781619704135394
nhsea,0.8401929023462884,0.877797619047619,1.0649122807017544,0.04497138487511329,0.38861855230389136,0.42826345566648366,0.18639474218288377
onham,0.8888586550332823,0.907923941745187,0.8870084966184734,0.04954888387466033,0.40837174092728595,0.3364006890283865,0.18588092150582064
ctnct,0.7832704023810423,0.8154053517977569,1.3382911392405064,0.03961725651469307,0.34770927054388195,0.5694259296135168,0.18502572803333212
cave,1.8192489768023676,0.6918405824836883,0.6400558686268837,0.13706136507428707,0.2666904810962047,0.20888371825256258,0.1831323351986899
nvlv,1.1472972059231226,0.8265927447870662,0.8511273105292343,0.0738576049531446,0.3550446060290758,0.31787300541896474,0.18261524532250595
njski,1.2087330894287007,0.7946440305010639,0.8534126539474319,0.07963626201187392,0.33409651402655294,0.3190530700825445,0.17991601842334468
camb,0.8456057038577717,0.8952263284624195,0.8493951124538095,0.04548051279640368,0.4000461861372327,0.3169785640309209,0.1790000199221041
ohmv,0.8270524311273806,0.8512308987635869,1.0270095975728026,0.04373539261079961,0.37119931922511223,0.4086919476562735,0.1784702260996408
